step,run_type,err,lane,handle_count
760,frozen,0.000000,Po,0
761,frozen,2.000000,De,0
762,frozen,0.000000,Po,0
763,frozen,2.000000,De,0
764,frozen,0.000000,Po,0
765,frozen,2.000000,De,0
766,frozen,4.000000,De,0
767,frozen,0.000000,Po,0
768,frozen,4.000000,De,0
769,frozen,0.000000,Po,0
770,frozen,2.000000,De,0
771,frozen,0.000000,Po,0
772,frozen,4.000000,De,0
773,frozen,0.000000,Po,0
774,frozen,0.000000,Po,0
775,frozen,0.000000,Po,0
776,frozen,2.000000,De,0
777,frozen,2.000000,De,0
778,frozen,2.000000,De,0
779,frozen,4.000000,De,0
780,frozen,4.000000,De,0
781,frozen,2.000000,De,0
782,frozen,2.000000,De,0
783,frozen,2.000000,De,0
784,frozen,2.000000,De,0
785,frozen,2.000000,De,0
786,frozen,2.000000,De,0
787,frozen,4.000000,De,0
788,frozen,2.000000,De,0
789,frozen,2.000000,De,0
790,frozen,2.000000,De,0
791,frozen,2.000000,De,0
792,frozen,2.000000,De,0
793,frozen,2.000000,De,0
794,frozen,2.000000,De,0
795,frozen,0.000000,Po,0
796,frozen,0.000000,Po,0
797,frozen,2.000000,De,0
798,frozen,0.000000,Po,0
799,frozen,2.000000,De,0
800,frozen,0.000000,Po,0
801,frozen,0.000000,Po,0
802,frozen,4.000000,De,0
803,frozen,2.000000,De,0
804,frozen,2.000000,De,0
805,frozen,2.000000,De,0
806,frozen,2.000000,De,0
807,frozen,2.000000,De,0
808,frozen,2.000000,De,0
809,frozen,0.000000,Po,0
810,frozen,2.000000,De,0
811,frozen,4.000000,De,0
812,frozen,2.000000,De,0
813,frozen,2.000000,De,0
814,frozen,2.000000,De,0
815,frozen,0.000000,Po,0
816,frozen,4.000000,De,0
817,frozen,0.000000,Po,0
818,frozen,0.000000,Po,0
819,frozen,0.000000,Po,0
820,frozen,2.000000,De,0
821,frozen,0.000000,Po,0
822,frozen,0.000000,Po,0
823,frozen,2.000000,De,0
824,frozen,2.000000,De,0
825,frozen,0.000000,Po,0
826,frozen,0.000000,Po,0
827,frozen,2.000000,De,0
828,frozen,2.000000,De,0
829,frozen,2.000000,De,0
830,frozen,2.000000,De,0
831,frozen,0.000000,Po,0
832,frozen,2.000000,De,0
833,frozen,0.000000,Po,0
834,frozen,0.000000,Po,0
835,frozen,2.000000,De,0
836,frozen,2.000000,De,0
837,frozen,2.000000,De,0
838,frozen,2.000000,De,0
839,frozen,2.000000,De,0
840,frozen,0.000000,Po,0
841,frozen,2.000000,De,0
842,frozen,4.000000,De,0
843,frozen,0.000000,Po,0
844,frozen,2.000000,De,0
845,frozen,0.000000,Po,0
846,frozen,2.000000,De,0
847,frozen,2.000000,De,0
848,frozen,4.000000,De,0
849,frozen,0.000000,Po,0
850,frozen,2.000000,De,0
851,frozen,0.000000,Po,0
852,frozen,0.000000,Po,0
853,frozen,0.000000,Po,0
854,frozen,2.000000,De,0
855,frozen,2.000000,De,0
856,frozen,2.000000,De,0
857,frozen,2.000000,De,0
858,frozen,2.000000,De,0
859,frozen,0.000000,Po,0
860,frozen,0.000000,Po,0
861,frozen,0.000000,Po,0
862,frozen,2.000000,De,0
863,frozen,0.000000,Po,0
864,frozen,2.000000,De,0
865,frozen,0.000000,Po,0
866,frozen,2.000000,De,0
867,frozen,2.000000,De,0
868,frozen,2.000000,De,0
869,frozen,0.000000,Po,0
870,frozen,2.000000,De,0
871,frozen,4.000000,De,0
872,frozen,0.000000,Po,0
873,frozen,2.000000,De,0
874,frozen,2.000000,De,0
875,frozen,2.000000,De,0
876,frozen,2.000000,De,0
877,frozen,4.000000,De,0
878,frozen,2.000000,De,0
879,frozen,2.000000,De,0
880,frozen,0.000000,Po,0
881,frozen,0.000000,Po,0
882,frozen,0.000000,Po,0
883,frozen,2.000000,De,0
884,frozen,0.000000,Po,0
885,frozen,0.000000,Po,0
886,frozen,2.000000,De,0
887,frozen,4.000000,De,0
888,frozen,2.000000,De,0
889,frozen,2.000000,De,0
890,frozen,2.000000,De,0
891,frozen,0.000000,Po,0
892,frozen,2.000000,De,0
893,frozen,0.000000,Po,0
894,frozen,2.000000,De,0
895,frozen,2.000000,De,0
896,frozen,2.000000,De,0
897,frozen,0.000000,Po,0
898,frozen,2.000000,De,0
899,frozen,2.000000,De,0
900,frozen,4.000000,De,0
901,frozen,4.000000,De,0
902,frozen,4.000000,De,0
903,frozen,2.000000,De,0
904,frozen,4.000000,De,0
905,frozen,0.000000,Po,0
906,frozen,0.000000,Po,0
907,frozen,0.000000,Po,0
908,frozen,2.000000,De,0
909,frozen,2.000000,De,0
910,frozen,2.000000,De,0
911,frozen,2.000000,De,0
912,frozen,2.000000,De,0
913,frozen,0.000000,Po,0
914,frozen,4.000000,De,0
915,frozen,0.000000,Po,0
916,frozen,0.000000,Po,0
917,frozen,2.000000,De,0
918,frozen,2.000000,De,0
919,frozen,4.000000,De,0
920,frozen,0.000000,Po,0
921,frozen,4.000000,De,0
922,frozen,0.000000,Po,0
923,frozen,2.000000,De,0
924,frozen,2.000000,De,0
925,frozen,2.000000,De,0
926,frozen,2.000000,De,0
927,frozen,4.000000,De,0
928,frozen,2.000000,De,0
929,frozen,2.000000,De,0
930,frozen,2.000000,De,0
931,frozen,0.000000,Po,0
932,frozen,0.000000,Po,0
933,frozen,2.000000,De,0
934,frozen,0.000000,Po,0
935,frozen,2.000000,De,0
936,frozen,2.000000,De,0
937,frozen,4.000000,De,0
938,frozen,4.000000,De,0
939,frozen,0.000000,Po,0
940,frozen,2.000000,De,0
941,frozen,2.000000,De,0
942,frozen,4.000000,De,0
943,frozen,2.000000,De,0
944,frozen,2.000000,De,0
945,frozen,2.000000,De,0
946,frozen,2.000000,De,0
947,frozen,0.000000,Po,0
948,frozen,2.000000,De,0
949,frozen,2.000000,De,0
950,frozen,2.000000,De,0
951,frozen,2.000000,De,0
952,frozen,2.000000,De,0
953,frozen,2.000000,De,0
954,frozen,0.000000,Po,0
955,frozen,0.000000,Po,0
956,frozen,0.000000,Po,0
957,frozen,0.000000,Po,0
958,frozen,2.000000,De,0
959,frozen,0.000000,Po,0
960,frozen,2.000000,De,0
961,frozen,2.000000,De,0
962,frozen,0.000000,Po,0
963,frozen,4.000000,De,0
964,frozen,2.000000,De,0
965,frozen,0.000000,Po,0
966,frozen,0.000000,Po,0
967,frozen,2.000000,De,0
968,frozen,2.000000,De,0
969,frozen,0.000000,Po,0
970,frozen,4.000000,De,0
971,frozen,0.000000,Po,0
972,frozen,2.000000,De,0
973,frozen,4.000000,De,0
974,frozen,0.000000,Po,0
975,frozen,0.000000,Po,0
976,frozen,2.000000,De,0
977,frozen,2.000000,De,0
978,frozen,0.000000,Po,0
979,frozen,2.000000,De,0
980,frozen,2.000000,De,0
981,frozen,0.000000,Po,0
982,frozen,2.000000,De,0
983,frozen,2.000000,De,0
984,frozen,0.000000,Po,0
985,frozen,4.000000,De,0
986,frozen,2.000000,De,0
987,frozen,0.000000,Po,0
988,frozen,4.000000,De,0
989,frozen,2.000000,De,0
990,frozen,0.000000,Po,0
991,frozen,4.000000,De,0
992,frozen,2.000000,De,0
993,frozen,4.000000,De,0
994,frozen,2.000000,De,0
995,frozen,2.000000,De,0
996,frozen,0.000000,Po,0
997,frozen,0.000000,Po,0
998,frozen,0.000000,Po,0
999,frozen,2.000000,De,0
1000,frozen,2.000000,De,0
